id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_ports,access_freight_ports,model_freight_port,base.group_user,1,1,1,0
access_freight_port_admin,access_freight_port_admin,model_freight_port,freight_operation_admin,1,1,1,1
access_freight_port_user,access_freight_port_user,model_freight_port,freight_user,1,0,0,0
access_freight_vessels,access_freight_vessels,model_freight_vessels,base.group_user,1,1,1,0
access_freight_vessels_admin,access_freight_vessels_admin,model_freight_vessels,freight_operation_admin,1,1,1,1
access_freight_vessels_user,access_freight_vessels_user,model_freight_vessels,freight_user,1,0,0,0
access_freight_container,access_freight_container,model_freight_container,base.group_user,1,1,1,0
access_freight_container_admin,access_freight_container_admin,model_freight_container,freight_operation_admin,1,1,1,1
access_freight_container_user,access_freight_container_user,model_freight_container,freight_user,1,0,0,0
access_freight_airline,access_freight_airline,model_freight_airline,base.group_user,1,1,1,0
access_freight_airline_admin,access_freight_airline_admin,model_freight_airline,freight_operation_admin,1,1,1,1
access_freight_airline_user,access_freight_airline_user,model_freight_airline,freight_user,1,0,0,0
access_operation_route,access_operation_route,model_operation_route,base.group_user,1,1,1,0
access_operation_route_admin,access_operation_route_admin,model_operation_route,freight_operation_admin,1,1,1,1
access_operation_route_user,access_operation_route_user,model_operation_route,freight_user,1,0,0,0
access_product_product,access_product_product,product.model_product_product,base.group_user,1,1,1,0
access_product_product_admin,access_product_product_admin,product.model_product_product,freight_operation_admin,1,1,1,1
access_product_product_user,access_product_product_user,product.model_product_product,freight_user,1,0,0,0
access_operation_service,access_operation_service,model_operation_service,base.group_user,1,1,1,0
access_operation_service_admin,access_operation_service_admin,model_operation_service,freight_operation_admin,1,1,1,1
access_operation_service_user,access_operation_service_user,model_operation_service,freight_user,1,0,0,0
access_operation_tracking,access_operation_tracking,model_operation_tracking,base.group_user,1,1,1,0
access_operation_tracking_admin,access_operation_tracking_admin,model_operation_tracking,freight_operation_admin,1,1,1,1
access_operation_tracking_user,access_operation_tracking_user,model_operation_tracking,freight_user,1,0,0,0
access_freight_operation,access_freight_operation,model_freight_operation,base.group_user,1,1,1,0
access_freight_folder,access_freight_folder,model_freight_folder,base.group_user,1,1,1,0
access_freight_offer,access_freight_offer,model_freight_offer,base.group_user,1,1,1,0
access_freight_offer_carg,access_freight_offer_carg,model_freight_offer_cargaison,base.group_user,1,1,1,0
access_freight_incoterm,access_freight_incoterm,model_freight_incoterm,base.group_user,1,1,1,0
access_freight_incoterm_admin,access_freight_incoterm_admin,model_freight_incoterm,freight_operation_admin,1,1,1,1
access_freight_category,access_freight_category,model_freight_category,base.group_user,1,1,1,0
access_freight_cmmercial_invoice,access_freight_cmmercial_invoice,model_operation_commercial_invoice,base.group_user,1,1,1,1
access_freight_operation_admin,access_freight_operation_admin,model_freight_operation,freight_operation_admin,1,1,1,1
access_freight_folder_admin,access_freight_folder_admin,model_freight_folder,freight_operation_admin,1,1,1,1
access_freight_commercial_invoice_admin,access_freight_commercial_invoice_admin,model_operation_commercial_invoice,freight_operation_admin,1,1,1,1
access_freight_offer_admin,access_freight_offer_admin,model_freight_offer,freight_operation_admin,1,1,1,1
access_freight_offer_carg_admin,access_freight_offer_carg_admin,model_freight_offer_cargaison,freight_operation_admin,1,1,1,1
access_freight_category_admin,access_freight_category_admin,model_freight_category,freight_operation_admin,1,1,1,1
access_freight_operation_user,access_freight_operation_user,model_freight_operation,freight_user,1,0,0,0
access_freight_operation_line,access_freight_operation_line,model_freight_operation_line,base.group_user,1,1,1,0
access_freight_operation_line_admin,access_freight_operation_line_admin,model_freight_operation_line,freight_operation_admin,1,1,1,1
access_freight_operation_line_user,access_freight_operation_line_user,model_freight_operation_line,freight_user,1,0,0,0
access_operation_custom,access_operation_custom,model_operation_custom,base.group_user,1,1,1,0
access_operation_custom_admin,access_operation_custom_admin,model_operation_custom,freight_operation_admin,1,1,1,1
access_freight_custom_type_admin,access_freight_custom_type,model_freight_custom_type,freight_operation_admin,1,1,1,1
access_operation_custom_revision,access_operation_custom_revision,model_operation_custom_revision,base.group_user,1,1,1,0
access_operation_custom_revision_admin,access_operation_custom_revision_admin,model_operation_custom_revision,freight_operation_admin,1,1,1,1
access_revision_doc,access_revision_doc,model_revision_doc,base.group_user,1,1,1,0
access_revision_doc_admin,access_revision_doc_admin,model_revision_doc,freight_operation_admin,1,1,1,1
access_operation_price_list,access_operation_price_list,model_operation_price_list,base.group_user,1,1,1,0
access_operation_price_list_admin,access_operation_price_list_admin,model_operation_price_list,freight_operation_admin,1,1,1,1
access_res_partner,access_res_partner_admin,model_res_partner,base.group_user,1,1,1,0
access_res_partner_user,access_res_partner_user,model_res_partner,freight_user,1,0,0,0
access_res_partner_admin,access_res_partner_admin,model_res_partner,freight_operation_admin,1,1,1,1
access_res_groups_admin,access_res_groups_admin,base.model_res_groups,freight_operation_admin,1,1,1,1
access_shipping_operation_report,access_shipping_operation_report,model_shipping_operation_report,base.group_user,1,1,1,0
access_shipping_operation_report_user,access_shipping_operation_report_user,model_shipping_operation_report,freight_user,1,1,1,1
access_wiz_track_operation,access_wiz_track_operation,model_wiz_track_operation,base.group_user,1,1,1,0
access_wiz_track_operation_admin,access_wiz_track_operation_admin,model_wiz_track_operation,freight_operation_admin,1,1,1,1
access_wiz_custom_clearance_reason,access_wiz_custom_clearance_reason,model_wiz_custom_clearance_reason,base.group_user,1,1,1,0
access_wiz_custom_clearance_reason_admin,access_wiz_custom_clearance_reason_admin,model_wiz_custom_clearance_reason,freight_operation_admin,1,1,1,1
access_wiz_set_shipping_date,access_wiz_set_shipping_date,model_wiz_set_shipping_date,base.group_user,1,1,1,0
access_wiz_set_shipping_date_admin,access_wiz_set_shipping_date_admin,model_wiz_set_shipping_date,freight_operation_admin,1,1,1,1
